name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"avg_size","bits","failures","fpr","retries","size"
"Fuse_3/FPR/166/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.0038,ms,,,,,,622592,4.98074,0,0.124985,0,622592
"Fuse_3/FPR/175/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.9443,ms,,,,,,656280,5.25024,0,0.124996,0,656280
"Fuse_3/FPR/183/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.3222,ms,,,,,,686264,5.49011,0,0.124993,0,686264
"Fuse_3/FPR/191/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.366,ms,,,,,,716336,5.73069,0,0.124998,0,716336
"Fuse_3/FPR/200/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.6506,ms,,,,,,750024,6.00019,0,0.124996,0,750024
"Fuse_4/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.1431,ms,,,,,,625112,5.0009,0,0.0625047,0,625112
"Fuse_4/FPR/131/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.1896,ms,,,,,,655016,5.24013,0,0.0624935,0,655016
"Fuse_4/FPR/137/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.2472,ms,,,,,,685240,5.48192,0,0.0624981,0,685240
"Fuse_4/FPR/143/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.2682,ms,,,,,,715008,5.72006,0,0.0625105,0,715008
"Fuse_4/FPR/150/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.3327,ms,,,,,,750104,6.00083,0,0.0625127,0,750104
"Fuse_4/FPR/156/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.4577,ms,,,,,,780008,6.24006,0,0.0625001,0,780008
"Fuse_4/FPR/162/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.5695,ms,,,,,,810040,6.48032,0,0.0625168,0,810040
"Fuse_4/FPR/168/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.7227,ms,,,,,,840064,6.72051,0,0.0625054,0,840064
"Fuse_4/FPR/175/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.9098,ms,,,,,,875040,7.00032,0,0.0625018,0,875040
"Fuse_4/FPR/181/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.1342,ms,,,,,,905064,7.24051,0,0.0625046,0,905064
"Fuse_4/FPR/187/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.3876,ms,,,,,,935032,7.48026,0,0.0624946,0,935032
"Fuse_4/FPR/193/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.649,ms,,,,,,965064,7.72051,0,0.0624989,0,965064
"Fuse_4/FPR/200/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,16.2507,ms,,,,,,1.00003e+06,8.00026,0,0.0625066,0,1.00003e+06
"Fuse_5/FPR/100/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,90.4902,ms,,,,,,625064,5.00051,100,-nan,16,625064
"Fuse_5/FPR/105/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,94.5005,ms,,,,,,656264,5.25011,100,-nan,16,656264
"Fuse_5/FPR/110/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,98.4009,ms,,,,,,687544,5.50035,100,-nan,16,687544
"Fuse_5/FPR/115/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,13.2318,ms,,,,,,718824,5.75059,0,0.0312457,0,718824
"Fuse_5/FPR/120/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,13.7451,ms,,,,,,750024,6.00019,0,0.0312383,0,750024
"Fuse_5/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,14.9115,ms,,,,,,781392,6.25114,0,0.0312524,0,781392
"Fuse_5/FPR/130/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.2072,ms,,,,,,812512,6.5001,0,0.0312631,0,812512
"Fuse_5/FPR/135/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.3087,ms,,,,,,843792,6.75034,0,0.0312472,0,843792
"Fuse_5/FPR/140/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.3992,ms,,,,,,875072,7.00058,0,0.0312512,0,875072
"Fuse_5/FPR/145/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,15.5929,ms,,,,,,906272,7.25018,0,0.0312602,0,906272
