name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"InitialiseData_8/Count/150/1/1/100000000/100000000/10/iterations:5/manual_time",5,5796.34,5791.82,ms,,,,,,9.48863e+07,18.5535,1.13238e+08,305679,1.4607e+08,1.5e+08,12,12608.9,2.51626e+10,5796.34,0,0.00413866,1.08097e+10,0,1.5e+08,5.7932e+09
"BloomBlocked_8/Count/150/1/1/100000000/100000000/10/iterations:5/manual_time",5,5796.34,5791.82,ms,,,,,,9.48863e+07,18.5535,1.13238e+08,305679,1.4607e+08,1.5e+08,12,12608.9,2.51626e+10,5796.34,0,0.00413866,1.08097e+10,0,1.5e+08,5.7932e+09
"BloomBlockedPartitioned_8/Count/150/1/128/100000000/100000000/10/iterations:5/manual_time",5,1714.75,1712.81,ms,,,,,,1.61716e+06,38.6085,2.31098e+08,424447,8.26343e+07,1.17191e+06,12.0003,3.90664e+06,7.33494e+09,1714.75,0,0.0041195,1.36754e+10,0,1.50004e+08,1.71402e+09
"BloomBlockedPartitioned_8/Count/150/1/256/100000000/100000000/10/iterations:5/manual_time",5,1640.47,1638.27,ms,,,,,,1.77209e+06,20.7936,3.05234e+08,433956,5.0196e+07,585971,12.0007,3.88262e+06,7.0002e+09,1640.47,0,0.00413464,1.36621e+10,0,1.50009e+08,1.63976e+09
"BloomBlockedPartitioned_8/Count/150/1/512/100000000/100000000/10/iterations:5/manual_time",5,1516.42,1514.45,ms,,,,,,2.14942e+06,34.5013,3.61066e+08,447270,2.24709e+07,293000,12.0013,3.89793e+06,6.45019e+09,1516.42,0,0.0041277,1.36992e+10,0,1.50016e+08,1.51573e+09
"BloomBlockedPartitioned_8/Count/150/1/1024/100000000/100000000/10/iterations:5/manual_time",5,1524.6,1522.24,ms,,,,,,3.10835e+06,21.6735,3.96999e+08,473650,3.16625e+07,146516,12.0026,3.93732e+06,6.49484e+09,1524.6,0,0.00415182,1.36802e+10,0,1.50033e+08,1.52392e+09
"BloomBlockedPartitioned_8/Count/150/1/2048/100000000/100000000/10/iterations:5/manual_time",5,1573.95,1571.85,ms,,,,,,4.38901e+06,16.659,4.24075e+08,593246,6.43342e+07,73274,12.0053,3.92308e+06,6.71131e+09,1573.95,0,0.00412466,1.36298e+10,0,1.50066e+08,1.57323e+09
"BloomBlockedPartitioned_8/Count/150/1/4096/100000000/100000000/10/iterations:5/manual_time",5,1608.93,1605.85,ms,,,,,,5.13162e+06,31.9112,4.11667e+08,704004,1.0756e+08,36653,12.0106,3.9864e+06,6.8604e+09,1608.93,0,0.00411791,1.36452e+10,0,1.50133e+08,1.60816e+09
"BloomBlockedPartitioned_8/Count/150/1/8192/100000000/100000000/10/iterations:5/manual_time",5,1681.26,1678.64,ms,,,,,,6.52496e+06,43.4291,4.79996e+08,680541,1.43685e+08,18342,12.0212,3.92426e+06,7.16453e+09,1681.26,0,0.00408337,1.36448e+10,0,1.50265e+08,1.68042e+09
"BloomBlockedPartitioned_8/Count/150/1/16384/100000000/100000000/10/iterations:5/manual_time",5,1822.97,1820.03,ms,,,,,,9.22473e+06,31.6155,4.89319e+08,760155,1.87664e+08,9187,12.0422,4.0192e+06,7.77145e+09,1822.97,0,0.00406152,1.36667e+10,0,1.50528e+08,1.82205e+09
